   Compiling jr v0.7.0-dev.7 (/Users/zious/Documents/GITHUB/jira-cli)

running 27 tests
test common::wf::tests::test_line_start_char_idx_recovers_via_col_not_rescan ... ok
test common::wf::tests::test_wfdoc_parse_accepts_comment_only_stream_as_empty_result ... ok
test common::wf::tests::test_find_key_node_properties_clean_mapping_returns_empty ... ok
test common::wf::tests::test_read_mapping_and_read_sequence_on_nested_structures ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_nested_two_levels_deep ... ok
test common::wf::tests::test_char_byte_table_ascii_only_is_identity ... ok
test common::wf::tests::test_root_level_nested_keys_succeeds_with_no_duplicates ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_on_mapping_key ... ok
test common::wf::tests::test_parse_single_job_matches_whole_document_parse_for_same_job ... ok
test common::wf::tests::test_char_byte_table_multibyte_characters_diverge_from_char_index ... ok
test common::wf::tests::test_find_key_node_properties_detects_tag_on_mapping_key ... ok
test common::wf::tests::test_parse_single_job_panics_on_multi_entry_root - should panic ... ok
test common::wf::tests::test_skip_node_advances_past_alias ... ok
test common::wf::tests::test_descend_as_mappings_panics_on_duplicate_key_within_final_level - should panic ... ok
test common::wf::tests::test_find_key_node_properties_panics_on_multi_document_stream - should panic ... ok
test common::wf::tests::test_root_level_nested_keys_panics_on_duplicate_root_env_block - should panic ... ok
test common::wf::tests::test_wfdoc_parse_accepts_empty_string_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_explicit_document_marker ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_implicit_document ... ok
test common::wf::tests::test_wfdoc_parse_accepts_whitespace_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_job_spans_correct_across_multibyte_content ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_excludes_trailing_root_key ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_includes_full_trailing_block_scalar_when_jobs_is_last_root_key ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_duplicate_root_jobs_key - should panic ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_second_yaml_document - should panic ... ok
test common::wf::tests::test_wf_rs_test_count_matches_expected_denominator ... ok
test test_issue_create_markdown_inline_html_submits_inv1_compliant_adf_no_hardbreak ... ok

test result: ok. 27 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/adf_recursion_depth.rs (target/debug/deps/adf_recursion_depth-e27ebbe388e64c6a)

running 1 test
test test_issue_create_deep_markdown_description_exits_64 ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/all_flag_behavior.rs (target/debug/deps/all_flag_behavior-75f289d7ee9f07d6)

running 38 tests
test common::wf::tests::test_find_key_node_properties_detects_anchor_on_mapping_key ... ok
test common::wf::tests::test_line_start_char_idx_recovers_via_col_not_rescan ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_nested_two_levels_deep ... ok
test common::wf::tests::test_char_byte_table_ascii_only_is_identity ... ok
test common::wf::tests::test_find_key_node_properties_clean_mapping_returns_empty ... ok
test common::wf::tests::test_read_mapping_and_read_sequence_on_nested_structures ... ok
test common::wf::tests::test_root_level_nested_keys_succeeds_with_no_duplicates ... ok
test common::wf::tests::test_find_key_node_properties_detects_tag_on_mapping_key ... ok
test common::wf::tests::test_char_byte_table_multibyte_characters_diverge_from_char_index ... ok
test common::wf::tests::test_parse_single_job_panics_on_multi_entry_root - should panic ... ok
test common::wf::tests::test_skip_node_advances_past_alias ... ok
test common::wf::tests::test_wfdoc_parse_accepts_comment_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_empty_string_as_empty_result ... ok
test common::wf::tests::test_root_level_nested_keys_panics_on_duplicate_root_env_block - should panic ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_explicit_document_marker ... ok
test common::wf::tests::test_wfdoc_parse_accepts_whitespace_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_implicit_document ... ok
test common::wf::tests::test_parse_single_job_matches_whole_document_parse_for_same_job ... ok
test common::wf::tests::test_wfdoc_parse_job_spans_correct_across_multibyte_content ... ok
test common::wf::tests::test_find_key_node_properties_panics_on_multi_document_stream - should panic ... ok
test common::wf::tests::test_descend_as_mappings_panics_on_duplicate_key_within_final_level - should panic ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_excludes_trailing_root_key ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_duplicate_root_jobs_key - should panic ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_includes_full_trailing_block_scalar_when_jobs_is_last_root_key ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_second_yaml_document - should panic ... ok
test common::wf::tests::test_wf_rs_test_count_matches_expected_denominator ... ok
test user_list_default_caps_at_thirty ... ok
test user_search_all_returns_more_than_default_cap ... ok
test issue_list_fields_points_flag_becomes_silent_noop ... ok
test user_search_default_caps_at_thirty ... ok
test issue_changelog_all_returns_more_than_default_cap ... ok
test issue_changelog_default_caps_at_thirty ... ok
test issue_list_default_caps_at_thirty ... ok
test sprint_current_default_caps_at_thirty ... ok
test issue_list_all_returns_more_than_default_cap ... ok
test board_view_all_returns_more_than_default_cap ... ok
test board_view_default_caps_at_thirty ... ok
test sprint_current_all_returns_more_than_default_cap ... ok

test result: ok. 38 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/api_client.rs (target/debug/deps/api_client-f32e3bb4c081ac7b)

running 26 tests
test test_extract_error_message_prefers_error_messages_over_message ... ok
test test_extract_error_message_plain_text_body ... ok
test test_extract_error_message_empty_body ... ok
test test_extract_error_message_errors_object_multiple_fields ... ok
test test_extract_error_message_errors_object_mixed_values ... ok
test test_extract_error_message_error_message_singular ... ok
test test_extract_error_message_errors_object_empty_falls_through ... ok
test test_extract_error_message_from_message_field ... ok
test test_extract_error_message_from_error_messages_array ... ok
test test_extract_error_message_empty_error_messages_falls_back_to_errors_object ... ok
test test_extract_error_message_preserves_utf8_in_sanitized_path ... ok
test test_extract_error_message_errors_object_nested_value ... ok
test test_extract_error_message_sanitizes_ansi_escape_in_message_field ... ok
test test_extract_error_message_sanitizes_crlf_in_error_messages_array ... ok
test test_extract_error_message_sanitizes_null_byte_in_errors_object_value ... ok
test test_send_raw_returns_response_for_404 ... ok
test test_send_raw_returns_response_for_2xx ... ok
test test_non_401_with_scope_substring_does_not_dispatch_to_insufficient_scope ... ok
test test_get_request_with_auth_header ... ok
test test_401_without_scope_mismatch_falls_through_to_not_authenticated ... ok
test test_401_scope_mismatch_matches_case_insensitively ... ok
test test_401_returns_not_authenticated ... ok
test test_401_scope_mismatch_returns_insufficient_scope ... ok
test test_rate_limit_retry ... ok
test test_send_raw_retries_429_then_succeeds ... ok
test test_send_raw_returns_429_after_exhausting_retries ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/api_token_percred_wiring.rs (target/debug/deps/api_token_percred_wiring-aea58f0a59f0f867)

running 2 tests
test test_from_config_api_token_branch_reads_namespaced_never_legacy_flat ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run
test test_login_token_writes_namespaced_pair_not_shared_flat ... ignored, requires keyring backend; set JR_RUN_KEYRING_TESTS=1 to run

test result: ok. 0 passed; 0 failed; 2 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/asset_enrichment_concurrency.rs (target/debug/deps/asset_enrichment_concurrency-b0e0949d406f9d6a)

running 29 tests
test common::wf::tests::test_char_byte_table_ascii_only_is_identity ... ok
test common::wf::tests::test_line_start_char_idx_recovers_via_col_not_rescan ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_on_mapping_key ... ok
test common::wf::tests::test_root_level_nested_keys_succeeds_with_no_duplicates ... ok
test common::wf::tests::test_find_key_node_properties_clean_mapping_returns_empty ... ok
test common::wf::tests::test_char_byte_table_multibyte_characters_diverge_from_char_index ... ok
test common::wf::tests::test_find_key_node_properties_panics_on_multi_document_stream - should panic ... ok
test common::wf::tests::test_descend_as_mappings_panics_on_duplicate_key_within_final_level - should panic ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_nested_two_levels_deep ... ok
test common::wf::tests::test_find_key_node_properties_detects_tag_on_mapping_key ... ok
test common::wf::tests::test_read_mapping_and_read_sequence_on_nested_structures ... ok
test common::wf::tests::test_parse_single_job_matches_whole_document_parse_for_same_job ... ok
test common::wf::tests::test_parse_single_job_panics_on_multi_entry_root - should panic ... ok
test common::wf::tests::test_wfdoc_parse_accepts_comment_only_stream_as_empty_result ... ok
test common::wf::tests::test_root_level_nested_keys_panics_on_duplicate_root_env_block - should panic ... ok
test common::wf::tests::test_wfdoc_parse_accepts_empty_string_as_empty_result ... ok
test common::wf::tests::test_skip_node_advances_past_alias ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_explicit_document_marker ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_implicit_document ... ok
test common::wf::tests::test_wfdoc_parse_accepts_whitespace_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_job_spans_correct_across_multibyte_content ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_excludes_trailing_root_key ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_duplicate_root_jobs_key - should panic ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_includes_full_trailing_block_scalar_when_jobs_is_last_root_key ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_second_yaml_document - should panic ... ok
test common::wf::tests::test_wf_rs_test_count_matches_expected_denominator ... ok
test test_enrich_assets_retry_works_through_cap ... ok
test test_enrich_assets_resolves_all_id_only_inputs ... ok
test test_enrich_assets_concurrency_capped_at_eight ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.20s

     Running tests/asset_enrichment_concurrency_ac004.rs (target/debug/deps/asset_enrichment_concurrency_ac004-6c43c123e0daaa17)

running 1 test
test test_max_concurrent_asset_fetches_constant_is_eight ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/asset_holdouts.rs (target/debug/deps/asset_holdouts-5bc257cc28bd4275)

running 29 tests
test common::wf::tests::test_char_byte_table_ascii_only_is_identity ... ok
test common::wf::tests::test_char_byte_table_multibyte_characters_diverge_from_char_index ... ok
test common::wf::tests::test_line_start_char_idx_recovers_via_col_not_rescan ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_on_mapping_key ... ok
test common::wf::tests::test_find_key_node_properties_detects_tag_on_mapping_key ... ok
test common::wf::tests::test_skip_node_advances_past_alias ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_nested_two_levels_deep ... ok
test common::wf::tests::test_root_level_nested_keys_succeeds_with_no_duplicates ... ok
test common::wf::tests::test_parse_single_job_panics_on_multi_entry_root - should panic ... ok
test common::wf::tests::test_read_mapping_and_read_sequence_on_nested_structures ... ok
test common::wf::tests::test_find_key_node_properties_clean_mapping_returns_empty ... ok
test common::wf::tests::test_find_key_node_properties_panics_on_multi_document_stream - should panic ... ok
test common::wf::tests::test_root_level_nested_keys_panics_on_duplicate_root_env_block - should panic ... ok
test common::wf::tests::test_descend_as_mappings_panics_on_duplicate_key_within_final_level - should panic ... ok
test common::wf::tests::test_wfdoc_parse_accepts_comment_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_empty_string_as_empty_result ... ok
test common::wf::tests::test_parse_single_job_matches_whole_document_parse_for_same_job ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_explicit_document_marker ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_implicit_document ... ok
test common::wf::tests::test_wfdoc_parse_accepts_whitespace_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_job_spans_correct_across_multibyte_content ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_excludes_trailing_root_key ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_includes_full_trailing_block_scalar_when_jobs_is_last_root_key ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_duplicate_root_jobs_key - should panic ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_second_yaml_document - should panic ... ok
test test_s_2_03_h_038_bc_4_3_002_enrich_assets_skips_already_resolved ... ok
test common::wf::tests::test_wf_rs_test_count_matches_expected_denominator ... ok
test test_s_2_03_h_039_bc_4_2_006_assets_tickets_ambiguous_status_exits_64 ... ok
test test_s_2_03_h_037_bc_4_2_001_workspace_id_cached_after_first_call ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/assets.rs (target/debug/deps/assets-a44e9348325823bd)

running 52 tests
test common::wf::tests::test_line_start_char_idx_recovers_via_col_not_rescan ... ok
test common::wf::tests::test_char_byte_table_ascii_only_is_identity ... ok
test common::wf::tests::test_char_byte_table_multibyte_characters_diverge_from_char_index ... ok
test common::wf::tests::test_skip_node_advances_past_alias ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_nested_two_levels_deep ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_on_mapping_key ... ok
test common::wf::tests::test_root_level_nested_keys_succeeds_with_no_duplicates ... ok
test common::wf::tests::test_wfdoc_parse_accepts_comment_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_empty_string_as_empty_result ... ok
test common::wf::tests::test_find_key_node_properties_detects_tag_on_mapping_key ... ok
test common::wf::tests::test_read_mapping_and_read_sequence_on_nested_structures ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_explicit_document_marker ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_implicit_document ... ok
test common::wf::tests::test_wfdoc_parse_accepts_whitespace_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_job_spans_correct_across_multibyte_content ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_excludes_trailing_root_key ... ok
test common::wf::tests::test_find_key_node_properties_clean_mapping_returns_empty ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_includes_full_trailing_block_scalar_when_jobs_is_last_root_key ... ok
test common::wf::tests::test_root_level_nested_keys_panics_on_duplicate_root_env_block - should panic ... ok
test common::wf::tests::test_parse_single_job_panics_on_multi_entry_root - should panic ... ok
test common::wf::tests::test_descend_as_mappings_panics_on_duplicate_key_within_final_level - should panic ... ok
test common::wf::tests::test_find_key_node_properties_panics_on_multi_document_stream - should panic ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_duplicate_root_jobs_key - should panic ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_second_yaml_document - should panic ... ok
test common::wf::tests::test_parse_single_job_matches_whole_document_parse_for_same_job ... ok
test common::wf::tests::test_wf_rs_test_count_matches_expected_denominator ... ok
test get_connected_tickets_empty ... ok
test get_asset_returns_object ... ok
test get_object_attributes_returns_named_attributes ... ok
test get_object_type_attributes_returns_definitions ... ok
test get_connected_tickets_returns_tickets ... ok
test list_object_schemas_returns_schemas ... ok
test list_object_types_returns_flat_array ... ok
test cli_json_filter_excludes_system_and_hidden_attributes ... ok
test search_assets_empty ... ok
test search_assets_with_limit ... ok
test search_assets_is_last_as_string ... ok
test search_assets_returns_objects ... ok
test enrich_search_attributes_injects_names ... ok
test search_assets_paginated ... ok
test schema_single_substring_schema_filter_rejected ... ok
test assets_tickets_status_substring_rejected ... ok
test assets_schema_type_substring_rejected ... ok
test schema_table_filters_system_attrs ... ok
test issue_list_asset_substring_rejected ... ok
test schema_json_shows_attributes ... ok
test schemas_json_lists_all_schemas ... ok
test search_attributes_json_includes_names ... ok
test search_attributes_table_shows_inline_values ... ok
test test_bc_4_2_001_get_or_fetch_workspace_id_targets_base_url_under_oauth ... ok
test test_get_or_fetch_workspace_id_cache_hit_issues_no_http_call ... ok
test types_json_lists_all_types ... ok

test result: ok. 52 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/assets_errors.rs (target/debug/deps/assets_errors-5e084b04b8d9611d)

running 29 tests
test common::wf::tests::test_line_start_char_idx_recovers_via_col_not_rescan ... ok
test common::wf::tests::test_char_byte_table_ascii_only_is_identity ... ok
test common::wf::tests::test_read_mapping_and_read_sequence_on_nested_structures ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_on_mapping_key ... ok
test common::wf::tests::test_find_key_node_properties_clean_mapping_returns_empty ... ok
test common::wf::tests::test_char_byte_table_multibyte_characters_diverge_from_char_index ... ok
test common::wf::tests::test_find_key_node_properties_detects_anchor_nested_two_levels_deep ... ok
test common::wf::tests::test_find_key_node_properties_detects_tag_on_mapping_key ... ok
test common::wf::tests::test_descend_as_mappings_panics_on_duplicate_key_within_final_level - should panic ... ok
test common::wf::tests::test_root_level_nested_keys_panics_on_duplicate_root_env_block - should panic ... ok
test common::wf::tests::test_find_key_node_properties_panics_on_multi_document_stream - should panic ... ok
test common::wf::tests::test_parse_single_job_panics_on_multi_entry_root - should panic ... ok
test common::wf::tests::test_parse_single_job_matches_whole_document_parse_for_same_job ... ok
test common::wf::tests::test_skip_node_advances_past_alias ... ok
test common::wf::tests::test_root_level_nested_keys_succeeds_with_no_duplicates ... ok
test common::wf::tests::test_wfdoc_parse_accepts_comment_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_empty_string_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_explicit_document_marker ... ok
test common::wf::tests::test_wfdoc_parse_accepts_single_implicit_document ... ok
test common::wf::tests::test_wfdoc_parse_accepts_whitespace_only_stream_as_empty_result ... ok
test common::wf::tests::test_wfdoc_parse_job_spans_correct_across_multibyte_content ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_excludes_trailing_root_key ... ok
test common::wf::tests::test_wfdoc_parse_last_job_span_includes_full_trailing_block_scalar_when_jobs_is_last_root_key ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_duplicate_root_jobs_key - should panic ... ok
test common::wf::tests::test_wfdoc_parse_panics_on_second_yaml_document - should panic ... ok
test common::wf::tests::test_wf_rs_test_count_matches_expected_denominator ... ok
test assets_search_network_drop_surfaces_reach_error ... ok
test assets_search_unauthorized_dispatches_reauth_message ... ok
test assets_search_server_error_surfaces_friendly_message ... ok

test result: ok. 29 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/attachment_delete.rs (target/debug/deps/attachment_delete-63498f89dac5aad1)

running 26 tests
test test_bc_3_9_015_non_interactive_without_yes_exits_64 ... ok
test test_bc_3_9_015_aid_validation_before_gate ... ok
test test_bc_3_9_013_delete_network_error_exit_1 ... ok
test test_bc_3_9_013_delete_403_exit_1 ... ok
test test_bc_3_9_008_404_body_surfaced_to_stderr ... ok
test test_bc_3_9_013_delete_401_exit_2 ... ok
test test_bc_3_9_013_delete_5xx_exit_1 ... ok
test test_bc_3_9_010_bulk_delete_non_404_aborts_sequence ... ok
test test_bc_3_9_010_bulk_json_shape ... ok
test test_bc_3_9_015_gate_eof_exits_130 ... ok
test test_bc_3_9_010_bulk_partial_404_skip_continues ... ok
test test_bc_3_9_016_bulk_requires_yes_exits_64 ... ok
test test_bc_3_9_016_issue_without_older_than_exit_2 ... ok
test test_vp_576_002_delete_gate_cancel_stays ... ok
test test_bc_3_9_013_bulk_delete_fail_soft_all_404 ... ok
test test_bc_3_9_016_issue_older_than_yes_combined ... ok
test test_bc_3_9_010_single_aid_json_shape ... ok
test test_f5_r1_004_single_aid_404_message_includes_jira_error_body ... ok
test test_vp_576_002_delete_gate_confirm_proceeds ... ok
test test_bc_3_9_016_clap_mutual_exclusion_constraints ... ok
test test_bc_3_9_020_dry_run_single_aid ... ok
test test_bc_3_9_019_issue_key_older_than_resolution ... ok
test test_bc_3_9_020_dry_run_bulk ... ok
test test_bc_3_9_020_dry_run_multi_aid_metadata_fan_out ... ok
test test_bc_3_9_008_delete_endpoint_aid_validation_404_exit_64 ... ok
test test_bc_3_9_019_older_than_parse_age_duration_filter ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/attachment_download.rs (target/debug/deps/attachment_download-67d652abb8831340)

running 39 tests
test test_bc_2_7_007_atomic_rename_cleanup_on_error ... ok
test test_bc_2_7_008_all_no_out_dir_defaults_to_cwd ... ok
test test_bc_2_7_007_auth_absent_on_redirect_target ... ok
test test_batch_download_traversal_filename_lands_inside_out_dir ... ok
test test_bc_2_7_007_temp_file_same_dir_tmp_random_prefix ... ok
test test_bc_2_7_007_no_redirect_false_param ... ok
test test_bc_2_7_007_two_step_streaming_wire_path ... ok
test test_bc_2_7_007_uses_platform_content_url_not_jsm_links_ec_2_7_007_2 ... ok
test test_bc_2_7_007_success_hint_display_sanitizes_filename ... ok
test test_bc_2_7_007_json_manifest_raw_filename_written_size_p27_p31 ... ok
test test_bc_2_7_007_selector_required_aid_validation ... ok
test test_bc_2_7_007_rename_failure_error_display_sanitizes_filename ... ok
test test_bc_2_7_007_out_preflight_before_get_p32_001 ... ok
test test_bc_2_7_008_batch_collision_skip_no_force ... ok
test test_bc_2_7_008_json_mode_error_vs_hint_taxonomy ... ok
test test_bc_2_7_009_newest_n_by_created_desc ... ok
test test_bc_2_7_010_default_path_sha1_prefix_batch ... ok
test test_bc_2_7_008_sparse_attachment_object_tolerated ... ok
test test_bc_2_7_009_newest_nonpositive_exits_64 ... ok
test test_bc_2_7_012_eacces_permission_denied_error_message ... ok
test test_bc_2_7_009_filter_then_newest_composition ... ok
test test_bc_2_7_010_single_id_degenerate_name_fallback ... ok
test test_bc_2_7_007_single_id_success_hint_stderr ... ok
test test_bc_2_7_011_windows_device_name_escape_single_id_call_site ... ok
test test_bc_2_7_single_download_collision_error_includes_parent_dir ... ok
test test_bc_2_7_metadata_400_not_permission_denied ... ok
test test_bc_2_7_bare_out_filename_success_hint_no_leading_separator ... ok
test test_bc_2_7_008_all_batch_fail_soft ... ok
test test_bc_2_7_010_degenerate_name_warning_display_sanitized ... ok
test test_bc_2_7_008_empty_issue_no_attachments_hint ... ok
test test_bc_2_7_stream_to_file_failure_increments_fail_count ... ok
test test_download_integer_id_in_metadata_succeeds ... ok
test test_f5_r3_001_download_id_404_canonical_only_no_jira_body ... ok
test test_bc_2_7_008_filtered_to_zero_hint ... ok
test test_download_string_id_in_metadata_still_succeeds ... ok
test test_newest_selects_no_millis_attachment_over_millis_older ... ok
test test_bc_2_7_011_vp576_001_containment_prop ... ok
test test_bc_2_7_012_error_taxonomy ... ok
test test_bc_2_7_download_clap_structural_constraints ... ok

test result: ok. 39 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/attachment_help_text.rs (target/debug/deps/attachment_help_text-ace3a763f4e6c5b9)

running 4 tests
test test_attachment_help_text_story_is_docs_only_and_touches_no_attachment_logic ... ok
test test_bc_2_7_010_attachment_download_help_out_dir_documents_sha1_naming_scheme ... ok
test test_bc_2_7_008_attachment_help_about_enumerates_all_four_subcommands ... ok
test test_bc_2_7_009_attachment_download_help_newest_documents_filter_then_sort_order ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/attachment_jsm.rs (target/debug/deps/attachment_jsm-54905214447a560f)

running 36 tests
test test_bc_3_9_014_noinput_replace_no_match_uses_consumer1_hint ... ok
test test_bc_3_9_014_consumer3_combined_prompt_text ... ok
test test_bc_3_9_014_consumer1_n_le_3_lists_filenames ... ok
test test_bc_3_9_003_public_on_non_jsm_exits_64_before_gate ... ok
test test_bc_3_9_003_two_step_attach_temporary_then_request_attachment ... ok
test test_bc_3_9_011_public_json_output_shape ... ok
test test_bc_3_9_004_internal_on_non_jsm_silent_noop_oq9 ... ok
test test_bc_3_9_007_servicedeskapi_response_shape ... ok
test test_bc_3_9_004_internal_on_jsm_two_step ... ok
test test_bc_3_9_007_step2_bare_array_echo_exits_0_best_effort ... ok
test test_bc_3_9_014_consumer1_n_gt_3_shows_count ... ok
test test_bc_3_9_003_public_gate_cancel_exits_0 ... ok
test test_bc_3_9_003_public_gate_confirm_proceeds ... ok
test test_bc_4_2_001_jsm_attachment_upload_succeeds_end_to_end_under_oauth ... ok
test test_bc_x_8_010_jsm_determination_triggers_project_meta_fetch ... ok
test test_bc_3_9_011_internal_json_shape_jsm_vs_non_jsm_asymmetry ... ok
test test_cwe116_jsm_public_gate_sanitizes_hostile_filename ... ok
test test_jsm_internal_replace_existing_dry_run_shows_woulddelete ... ok
test test_bc_x_8_010_service_desk_id_from_project_meta_projectid_match ... ok
test test_ec_3_9_006_7_step2_429_no_retry_exactly_one_post ... ok
test test_jsm_internal_replace_existing_noinput_exits_64_with_hint ... ok
test test_ec_3_9_003_3_multi_file_jsm_upload_two_step_1_posts ... ok
test test_jsm_internal_replace_zero_matches_no_gate_upload_proceeds ... ok
test test_f5_r1_006_jsm_step1_content_disposition_double_quote_mapped_to_underscore ... ok
test test_ec_x_8_010_1_no_matching_service_desk_exits_64 ... ok
test test_p5_003_consumer2_internal_replace_hostile_server_filename_sanitized ... ok
test test_jsm_internal_replace_existing_issues_delete_then_two_step ... ok
test test_jsm_public_replace_zero_matches_consumer1_not_consumer3 ... ok
test test_p5_003_consumer3_combined_prompt_hostile_server_filename_sanitized ... ok
test test_jsm_public_gate_long_form_yes_accepted ... ok
test test_replace_existing_nonbenign_delete_error_propagates ... ok
test test_sec_576_006_stale_id_self_heal_invalidate_retry_once ... ok
test test_vp_576_005_combined_gate_single_prompt_fires_once ... ok
test test_sec_576_004_jsm_step1_content_disposition_crlf_guard ... ok
test test_bc_3_9_020_dry_run_public_visibility_annotation ... ok
test test_bc_3_9_006_jsm_upload_error_taxonomy ... ok

test result: ok. 36 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/attachment_list.rs (target/debug/deps/attachment_list-e6151ff7f90434c0)

running 16 tests
test test_bc_2_7_006_key_network_exit_1 ... ok
test test_bc_2_7_006_key_403_exit_1 ... ok
test test_bc_2_7_006_key_5xx_exit_1 ... ok
test test_bc_2_7_006_key_401_exit_2 ... ok
test test_bc_2_7_006_unknown_key_exits_64 ... ok
test test_bc_2_7_002_json_uses_render_json_not_string_pretty ... ok
test test_bc_2_7_001_all_filtered_out_empty_stdout_hint_to_stderr ... ok
test test_bc_2_7_001_sparse_mime_type_shows_dash_in_type_column ... ok
test test_bc_2_7_001_table_six_columns_order ... ok
test test_bc_2_7_003_invalid_filter_key_exits_64 ... ok
test test_bc_2_7_001_zero_attachments_empty_stdout_stderr_hint ... ok
test test_bc_2_7_001_filter_count_hint_fires_when_reduced ... ok
test test_bc_2_7_005_size_max_filter_and_parse_error ... ok
test test_bc_2_7_002_json_shape_curated_form ... ok
test test_bc_2_7_004_name_filter_glob_and_composition ... ok
test test_bc_2_7_003_mime_filter_image_wildcard ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/attachment_upload.rs (target/debug/deps/attachment_upload-11362b296dcba141)

running 29 tests
test test_bc_3_9_001_stdin_rejected ... ok
test test_bc_3_9_001_rate_limit_retry_rebuilds_request ... ok
test test_bc_3_9_001_human_table_display ... ok
test test_bc_3_9_009_upload_json_shape_self_omitted_content_renamed ... ok
test test_bc_3_9_001_multipart_post_x_atlassian_token_mandatory ... ok
test test_bc_3_9_014_gate_cancel_exits_0 ... ok
test test_ac_018_double_quote_filename_well_formed_content_disposition ... ok
test test_bc_3_9_001_multi_file_single_multipart_post ... ok
